o2server-10.0-windows-x64.zip 完整目录结构
============================================================

说明:
  - 目录名后有 (N dirs, M files) 表示该目录下直接包含的子目录和文件数
  - 根目录显示为总计数值
  - 共 3,382 个目录，22,033 个文件（含 zip 内根目录）

============================================================

o2server/  (3381 dirs, 22028 files)
    ├── commons/  (8 dirs, 6 files)
    │       │   │   ├── listItem.json
    │       │   │   └── toolbar.json
    │       │   ├── $MyDetail/  (1 dirs, 3 files)
    │       │   │   ├── default/  (1 dirs, 1 files)
    │       │   │   │   ├── icon/  (3 files)
    │       │   │   │   │   ├── dblasc.gif
    │       │   │   │   │   ├── dbldesc.gif
    │       │   │   │   │   └── dblsort.gif
    │       │   │   │   └── css.wcss
    │       │   │   ├── listItem.json
    │       │   │   ├── listItem_detailStatic.json
    │       │   │   └── toolbar.json
    │       │   ├── $MyIndex/  (1 dirs)
    │       │   │   └── default/  (1 dirs, 2 files)
    │       │   │       ├── icon/  (9 files)
    │       │   │       │   ├── down.png
    │       │   │       │   ├── down_over.png
    │       │   │       │   ├── left.png
    │       │   │       │   ├── left_year.png
    │       │   │       │   ├── past.png
    │       │   │       │   ├── past_down.png
    │       │   │       │   ├── right.png
    │       │   │       │   ├── right_year.png
    │       │   │       │   └── triangle_down.png
    │       │   │       ├── css.wcss
    │       │   │       └── icon.png
    │       │   ├── $PeopleDetail/  (1 dirs, 7 files)
    │       │   │   ├── default/  (1 dirs, 1 files)
    │       │   │   │   ├── icon/  (3 files)
    │       │   │   │   │   ├── dblasc.gif
    │       │   │   │   │   ├── dbldesc.gif
    │       │   │   │   │   └── dblsort.gif
    │       │   │   │   └── css.wcss
    │       │   │   ├── listItem.json
    │       │   │   ├── listItem_detailStatic.json
    │       │   │   ├── listItem_dingding.json
    │       │   │   ├── listItem_dingding_detailStatic.json
    │       │   │   ├── listItem_qywx.json
    │       │   │   ├── listItem_qywx_detailStatic.json
    │       │   │   └── toolbar.json
    │       │   ├── $PermissionExplorer/  (1 dirs, 2 files)
    │       │   │   ├── default/  (1 files)
    │       │   │   │   └── css.wcss
    │       │   │   ├── listItem.json
    │       │   │   └── toolbar.json
    │       │   ├── $PersonSetting/  (1 dirs, 2 files)
    │       │   │   ├── default/  (1 files)
    │       │   │   │   └── css.wcss
    │       │   │   ├── listItem.json
    │       │   │   └── toolbar.json
    │       │   ├── $ScheduleExplorer/  (1 dirs, 2 files)
    │       │   │   ├── default/  (1 files)
    │       │   │   │   └── css.wcss
    │       │   │   ├── listItem.json
    │       │   │   └── toolbar.json
    │       │   ├── $SelfHoliday/  (1 dirs, 2 files)
    │       │   │   ├── default/  (1 files)
    │       │   │   │   └── css.wcss
    │       │   │   ├── listItem.json
    │       │   │   └── toolbar.json
    │       │   ├── $StatisticsCycle/  (1 dirs, 2 files)
    │       │   │   ├── default/  (1 files)
    │       │   │   │   └── css.wcss
    │       │   │   ├── listItem.json
    │       │   │   └── toolbar.json
    │       │   ├── $TopUnitDetail/  (1 dirs, 3 files)
    │       │   │   ├── default/  (1 dirs, 1 files)
    │       │   │   │   ├── icon/  (3 files)
    │       │   │   │   │   ├── dblasc.gif
    │       │   │   │   │   ├── dbldesc.gif
    │       │   │   │   │   └── dblsort.gif
    │       │   │   │   └── css.wcss
    │       │   │   ├── listItem.json
    │       │   │   ├── listItem_detailStatic.json
    │       │   │   └── toolbar.json
    │       │   ├── $UnitDetail/  (1 dirs, 7 files)
    │       │   │   ├── default/  (1 dirs, 1 files)
    │       │   │   │   ├── icon/  (3 files)
    │       │   │   │   │   ├── dblasc.gif
    │       │   │   │   │   ├── dbldesc.gif
    │       │   │   │   │   └── dblsort.gif
    │       │   │   │   └── css.wcss
    │       │   │   ├── listItem.json
    │       │   │   ├── listItem_detailStatic.json
    │       │   │   ├── listItem_dingding.json
    │       │   │   ├── listItem_dingding_detailStatic.json
    │       │   │   ├── listItem_qywx.json
    │       │   │   ├── listItem_qywx_detailStatic.json
    │       │   │   └── toolbar.json
    │       │   ├── $UnitIndex/  (1 dirs)
    │       │   │   └── default/  (1 dirs, 2 files)
    │       │   │       ├── icon/  (9 files)
    │       │   │       │   ├── down.png
    │       │   │       │   ├── down1.png
    │       │   │       │   ├── down1_down.png
    │       │   │       │   ├── down_over.png
    │       │   │       │   ├── left.png
    │       │   │       │   ├── left_year.png
    │       │   │       │   ├── right.png
    │       │   │       │   ├── right_year.png
    │       │   │       │   └── triangle_down.png
    │       │   │       ├── css.wcss
    │       │   │       └── icon.png
    │       │   ├── $WeekendSetting/  (1 dirs)
    │       │   │   └── default/  (1 files)
    │       │   │       └── css.wcss
    │       │   ├── Actions/  (3 files)
    │       │   │   ├── RestActions.js
    │       │   │   ├── RestActions.min.js
    │       │   │   └── action.json
    │       │   ├── lp/  (6 files)
    │       │   │   ├── en.js
    │       │   │   ├── en.min.js
    │       │   │   ├── es.js
    │       │   │   ├── es.min.js
    │       │   │   ├── zh-cn.js
    │       │   │   └── zh-cn.min.js
    │       │   ├── widget/  (1 dirs, 2 files)
    │       │   │   ├── $Calendar/  (1 dirs)
    │       │   │   │   └── default/  (1 files)
    │       │   │   │       └── css.wcss
    │       │   │   ├── Calendar.js
    │       │   │   └── Calendar.min.js
    │       │   ├── AbnormalExport.js
    │       │   ├── AbnormalExport.min.js
    │       │   ├── AddressExplorer.js
    │       │   ├── AddressExplorer.min.js
    │       │   ├── AppSetting.js
    │       │   ├── AppSetting.min.js
    │       │   ├── AppealExplorer.js
    │       │   ├── AppealExplorer.min.js
    │       │   ├── BDMarkerTool.js
    │       │   ├── BDMarkerTool.min.js
    │       │   ├── Common.js
    │       │   ├── Common.min.js
    │       │   ├── Explorer.js
    │       │   ├── Explorer.min.js
    │       │   ├── HolidayExplorer.js
    │       │   ├── HolidayExplorer.min.js
    │       │   ├── ImportExplorer.js
    │       │   ├── ImportExplorer.min.js
    │       │   ├── InvalidInfor.js
    │       │   ├── InvalidInfor.min.js
    │       │   ├── Main.js
    │       │   ├── Main.min.js
    │       │   ├── MyAppeal.js
    │       │   ├── MyAppeal.min.js
    │       │   ├── MyDetail.js
    │       │   ├── MyDetail.min.js
    │       │   ├── MyIndex.js
    │       │   ├── MyIndex.min.js
    │       │   ├── PeopleDetail.js
    │       │   ├── PeopleDetail.min.js
    │       │   ├── PeopleDingdingDetail.js
    │       │   ├── PeopleDingdingDetail.min.js
    │       │   ├── PeopleQywxDetail.js
    │       │   ├── PeopleQywxDetail.min.js
    │       │   ├── PermissionExplorer.js
    │       │   ├── PermissionExplorer.min.js
    │       │   ├── PersonSetting.js
    │       │   ├── PersonSetting.min.js
    │       │   ├── ScheduleExplorer.js
    │       │   ├── ScheduleExplorer.min.js
    │       │   ├── SelfHoliday.js
    │       │   ├── SelfHoliday.min.js
    │       │   ├── StatisticsCycle.js
    │       │   ├── StatisticsCycle.min.js
    │       │   ├── TopUnitDetail.js
    │       │   ├── TopUnitDetail.min.js
    │       │   ├── UnitDetail.js
    │       │   ├── UnitDetail.min.js
    │       │   ├── UnitDingdingDetail.js
    │       │   ├── UnitDingdingDetail.min.js
    │       │   ├── UnitDingdingIndex.js
    │       │   ├── UnitDingdingIndex.min.js
    │       │   ├── UnitIndex.js
    │       │   ├── UnitIndex.min.js
    │       │   ├── UnitQywxDetail.js
    │       │   ├── UnitQywxDetail.min.js
    │       │   ├── UnitQywxIndex.js
    │       │   ├── UnitQywxIndex.min.js
    │       │   ├── WeekendSetting.js
    │       │   └── WeekendSetting.min.js
    │       ├── x_component_BAM/  (5 dirs, 6 files)
    │       │   ├── $Main/  (1 dirs, 1 files)
    │       │   │   ├── default/  (1 dirs, 4 files)
    │       │   │   │   ├── monthly/  (12 files)
    │       │   │   │   │   ├── task.png
    │       │   │   │   │   ├── taskCompleted.png
    │       │   │   │   │   ├── taskCompleted_current.png
    │       │   │   │   │   ├── taskExpired.png
    │       │   │   │   │   ├── taskExpired_current.png
    │       │   │   │   │   ├── task_current.png
    │       │   │   │   │   ├── work.png
    │       │   │   │   │   ├── workCompleted.png
    │       │   │   │   │   ├── workCompleted_current.png
    │       │   │   │   │   ├── workExpired.png
    │       │   │   │   │   ├── workExpired_current.png
    │       │   │   │   │   └── work_current.png
    │       │   │   │   ├── css.wcss
    │       │   │   │   ├── icon.png
    │       │   │   │   ├── max.png
    │       │   │   │   └── min.png
    │       │   │   └── appicon.png
    │       │   ├── $Overview/  (1 dirs)
    │       │   │   └── default/  (1 dirs, 1 files)
    │       │   │       ├── icon/  (8 files)
    │       │   │       │   ├── application.png
    │       │   │       │   ├── process.png
    │       │   │       │   ├── read.png
    │       │   │       │   ├── readCompleted.png
    │       │   │       │   ├── task.png
    │       │   │       │   ├── taskCompleted.png
    │       │   │       │   ├── work.png
    │       │   │       │   └── workCompleted.png
    │       │   │       └── css.wcss
    │       │   ├── lp/  (6 files)
    │       │   │   ├── en.js
    │       │   │   ├── en.min.js
    │       │   │   ├── es.js
    │       │   │   ├── es.min.js
    │       │   │   ├── zh-cn.js
    │       │   │   └── zh-cn.min.js
    │       │   ├── monthly/  (1 dirs, 2 files)
    │       │   │   ├── $MonthlyContent/  (1 dirs)
    │       │   │   │   └── default/  (1 dirs, 1 files)
    │       │   │   │       ├── icon/  (6 files)
    │       │   │   │       │   ├── check.png
    │       │   │   │       │   ├── checkAll.png
    │       │   │   │       │   ├── checkAllCol.png
    │       │   │   │       │   ├── checkAllRow.png
    │       │   │   │       │   ├── checked.png
    │       │   │   │       │   └── selected.png
    │       │   │   │       └── css.wcss
    │       │   │   ├── MonthlyContent.js
    │       │   │   └── MonthlyContent.min.js
    │       │   ├── summary/  (1 dirs, 14 files)
    │       │   │   ├── $Overview/  (1 dirs)
    │       │   │   │   └── default/  (1 dirs, 1 files)
    │       │   │   │       ├── icon/  (8 files)
    │       │   │   │       │   ├── application.png
    │       │   │   │       │   ├── process.png
    │       │   │   │       │   ├── read.png
    │       │   │   │       │   ├── readCompleted.png
    │       │   │   │       │   ├── task.png
    │       │   │   │       │   ├── taskCompleted.png
    │       │   │   │       │   ├── work.png
    │       │   │   │       │   └── workCompleted.png
    │       │   │   │       └── css.wcss
    │       │   │   ├── Overview.js
    │       │   │   ├── Overview.min.js
    │       │   │   ├── TaskCompletedContent.js
    │       │   │   ├── TaskCompletedContent.min.js
    │       │   │   ├── TaskContent.js
    │       │   │   ├── TaskContent.min.js
    │       │   │   ├── TaskDashboard.js
    │       │   │   ├── TaskDashboard.min.js
    │       │   │   ├── TaskRank.js
    │       │   │   ├── TaskRank.min.js
    │       │   │   ├── WorkCompletedContent.js
    │       │   │   ├── WorkCompletedContent.min.js
    │       │   │   ├── WorkContent.js
    │       │   │   └── WorkContent.min.js
    │       │   ├── Main.js
    │       │   ├── Main.min.js
    │       │   ├── Monthly.js
    │       │   ├── Monthly.min.js
    │       │   ├── Summary.js
    │       │   └── Summary.min.js
    │       ├── x_component_Calendar/  (8 dirs, 14 files)
    │       │   ├── $Common/  (1 dirs)
    │       │   │   └── default/  (2 dirs)
    │       │   │       ├── meetingarea/  (1 files)
    │       │   │       │   └── css.wcss
    │       │   │       └── sidebar/  (1 files)
    │       │   │           └── css.wcss
    │       │   ├── $DayView/  (1 dirs)
    │       │   │   └── default/  (1 files)
    │       │   │       └── css.wcss
    │       │   ├── $ListView/  (1 dirs)
    │       │   │   └── default/  (1 files)
    │       │   │       └── css.wcss
    │       │   ├── $Main/  (2 dirs, 2 files)
    │       │   │   ├── default/  (1 files)
    │       │   │   │   └── css.wcss
    │       │   │   ├── mobile/  (5 files)
    │       │   │   │   ├── calendarList.html
    │       │   │   │   ├── css.wcss
    │       │   │   │   ├── list.html
    │       │   │   │   ├── main.html
    │       │   │   │   └── style.css
    │       │   │   ├── appicon.png
    │       │   │   └── flatlnk.png
    │       │   ├── $MonthView/  (1 dirs)
    │       │   │   └── default/  (1 files)
    │       │   │       └── css.wcss
    │       │   ├── $WeekView/  (1 dirs)
    │       │   │   └── default/  (1 files)
    │       │   │       └── css.wcss
    │       │   ├── lp/  (6 files)
    │       │   │   ├── en.js
    │       │   │   ├── en.min.js
    │       │   │   ├── es.js
    │       │   │   ├── es.min.js
    │       │   │   ├── zh-cn.js
    │       │   │   └── zh-cn.min.js
    │       │   ├── widget/  (1 dirs, 2 files)
    │       │   │   ├── $Schedule/  (1 dirs)
    │       │   │   │   └── default/  (1 dirs, 1 files)
    │       │   │   │       ├── icon/  (6 files)
    │       │   │   │       │   ├── icon_more.png
    │       │   │   │       │   ├── icon_triangle_left.png
    │       │   │   │       │   ├── icon_triangle_left_click.png
    │       │   │   │       │   ├── icon_triangle_right.png
    │       │   │   │       │   ├── icon_triangle_right_click.png
    │       │   │   │       │   └── icon_zj_click.png
    │       │   │   │       └── css.wcss
    │       │   │   ├── Schedule.js
    │       │   │   └── Schedule.min.js
    │       │   ├── Common.js
    │       │   ├── Common.min.js
    │       │   ├── DayView.js
    │       │   ├── DayView.min.js
    │       │   ├── ListView.js
    │       │   ├── ListView.min.js
    │       │   ├── Main.js
    │       │   ├── Main.min.js
    │       │   ├── MainInContainer.js
    │       │   ├── MainInContainer.min.js
    │       │   ├── MonthView.js
    │       │   ├── MonthView.min.js
    │       │   ├── WeekView.js
    │       │   └── WeekView.min.js
    │       ├── x_component_Collect/  (2 dirs, 4 files)
    │       │   ├── $Main/  (1 dirs, 1 files)
    │       │   │   ├── default/  (1 dirs, 2 files)
    │       │   │   │   ├── icon/  (16 files)
    │       │   │   │   │   ├── back.png
    │       │   │   │   │   ├── centerServer64.png
    │       │   │   │   │   ├── close.png
    │       │   │   │   │   ├── connect.png
    │       │   │   │   │   ├── connected.png
    │       │   │   │   │   ├── disconnect.png
    │       │   │   │   │   ├── icon_back.png
    │       │   │   │   │   ├── icon_mail.png
    │       │   │   │   │   ├── icon_password_or.png
    │       │   │   │   │   ├── icon_phone.png
    │       │   │   │   │   ├── icon_username.png
    │       │   │   │   │   ├── icon_verify_code.png
    │       │   │   │   │   ├── o2Server64.png
    │       │   │   │   │   ├── o2ServerLogin64.png
    │       │   │   │   │   ├── pic_connected.png
    │       │   │   │   │   └── pic_disconnect.png
    │       │   │   │   ├── css.wcss
    │       │   │   │   └── icon.png
    │       │   │   └── appicon.png
    │       │   ├── lp/  (6 files)
    │       │   │   ├── en.js
    │       │   │   ├── en.min.js
    │       │   │   ├── es.js
    │       │   │   ├── es.min.js
    │       │   │   ├── zh-cn.js
    │       │   │   └── zh-cn.min.js
    │       │   ├── Main.js
    │       │   ├── Main.min.js
    │       │   ├── MainInContainer.js
    │       │   └── MainInContainer.min.js
    │       ├── x_component_Common/  (3 dirs, 4 files)
    │       │   ├── $Main/  (1 dirs, 1 files)
    │       │   │   ├── default/  (1 files)
    │       │   │   │   └── css.wcss
    │       │   │   └── appicon.png
    │       │   ├── $Widget/  (1 dirs)
    │       │   │   └── default/  (1 files)
    │       │   │       └── css.wcss
    │       │   ├── lp/  (6 files)
    │       │   │   ├── en.js
    │       │   │   ├── en.min.js
    │       │   │   ├── es.js
    │       │   │   ├── es.min.js
    │       │   │   ├── zh-cn.js
    │       │   │   └── zh-cn.min.js
    │       │   ├── Main.js
    │       │   ├── Main.min.js
    │       │   ├── Widget.js
    │       │   └── Widget.min.js
    │       ├── x_component_ConfigDesigner/  (3 dirs, 4 files)
    │       │   ├── $Main/  (1 dirs, 1 files)
    │       │   │   ├── default/  (1 dirs, 5 files)
    │       │   │   │   ├── toolbar/  (12 files)
    │       │   │   │   │   ├── formExplode.gif
    │       │   │   │   │   ├── formExplode_gray.gif
    │       │   │   │   │   ├── formImplode.gif
    │       │   │   │   │   ├── formImplode_gray.gif
    │       │   │   │   │   ├── help.png
    │       │   │   │   │   ├── preview.png
    │       │   │   │   │   ├── print.gif
    │       │   │   │   │   ├── print_gray.gif
    │       │   │   │   │   ├── save.gif
    │       │   │   │   │   ├── saveNew.gif
    │       │   │   │   │   ├── saveNew_gray.gif
    │       │   │   │   │   └── save_gray.gif
    │       │   │   │   ├── css.wcss
    │       │   │   │   ├── icon.png
    │       │   │   │   ├── script.png
    │       │   │   │   ├── toolbars.html
    │       │   │   │   └── tools.json
    │       │   │   └── appicon.png
    │       │   ├── $Script/  (1 dirs)
    │       │   │   └── default/  (1 dirs, 1 files)
    │       │   │       ├── icon/  (5 files)
    │       │   │       │   ├── add.png
    │       │   │       │   ├── col.png
    │       │   │       │   ├── del.png
    │       │   │       │   ├── exp.png
    │       │   │       │   └── sel.png
    │       │   │       └── css.wcss
    │       │   ├── lp/  (6 files)
    │       │   │   ├── en.js
    │       │   │   ├── en.min.js
    │       │   │   ├── es.js
    │       │   │   ├── es.min.js
    │       │   │   ├── zh-cn.js
    │       │   │   └── zh-cn.min.js
    │       │   ├── Main.js
    │       │   ├── Main.min.js
    │       │   ├── Script.js
    │       │   └── Script.min.js
    │       ├── x_component_ControlPanel/  (2 dirs, 2 files)
    │       │   ├── $Main/  (1 dirs, 2 files)
    │       │   │   ├── default/  (3 files)
    │       │   │   │   ├── close.png
    │       │   │   │   ├── css.wcss
    │       │   │   │   └── icon.png
    │       │   │   ├── appicon.png
    │       │   │   └── applications.json
    │       │   ├── lp/  (6 files)
    │       │   │   ├── en.js
    │       │   │   ├── en.min.js
    │       │   │   ├── es.js
    │       │   │   ├── es.min.js
    │       │   │   ├── zh-cn.js
    │       │   │   └── zh-cn.min.js
    │       │   ├── Main.js
    │       │   └── Main.min.js
    │       ├── x_component_Deployment/  (2 dirs, 2 files)
    │       │   ├── $Main/  (1 dirs, 1 files)
    │       │   │   ├── default/  (1 dirs, 2 files)
    │       │   │   │   ├── icon/  (3 files)
    │       │   │   │   │   ├── add.png
    │       │   │   │   │   ├── add_over.png
    │       │   │   │   │   └── flag.png
    │       │   │   │   ├── css.wcss
    │       │   │   │   └── icon.png
    │       │   │   └── appicon.png
    │       │   ├── lp/  (6 files)
    │       │   │   ├── en.js
    │       │   │   ├── en.min.js
    │       │   │   ├── es.js
    │       │   │   ├── es.min.js
    │       │   │   ├── zh-cn.js
    │       │   │   └── zh-cn.min.js
    │       │   ├── Main.js
    │       │   └── Main.min.js
    │       ├── x_component_DesignCenter/  (2 dirs, 2 files)
    │       │   ├── $Main/  (1 dirs, 2 files)
    │       │   │   ├── default/  (3 files)
    │       │   │   │   ├── close.png
    │       │   │   │   ├── css.wcss
    │       │   │   │   └── icon.png
    │       │   │   ├── appicon.png
    │       │   │   └── applications.json
    │       │   ├── lp/  (6 files)
    │       │   │   ├── en.js
    │       │   │   ├── en.min.js
    │       │   │   ├── es.js
    │       │   │   ├── es.min.js
    │       │   │   ├── zh-cn.js
    │       │   │   └── zh-cn.min.js
    │       │   ├── Main.js
    │       │   └── Main.min.js
    │       ├── x_component_Empty/  (2 dirs, 2 files)
    │       │   ├── $Main/  (1 dirs, 1 files)
    │       │   │   ├── default/  (1 dirs, 4 files)
    │       │   │   │   ├── icons/  (1 files)
    │       │   │   │   │   └── o2logo.png
    │       │   │   │   ├── icon.png
    │       │   │   │   ├── style.css
    │       │   │   │   ├── taskView.html
    │       │   │   │   └── view.html
    │       │   │   └── appicon.png
    │       │   ├── lp/  (6 files)
    │       │   │   ├── en.js
    │       │   │   ├── en.min.js
    │       │   │   ├── es.js
    │       │   │   ├── es.min.js
    │       │   │   ├── zh-cn.js
    │       │   │   └── zh-cn.min.js
    │       │   ├── Main.js
    │       │   └── Main.min.js
    │       ├── x_component_FaceSet/  (2 dirs, 2 files)
    │       │   ├── $Main/  (1 dirs, 1 files)
    │       │   │   ├── default/  (2 files)
    │       │   │   │   ├── css.wcss
    │       │   │   │   └── icon.png
    │       │   │   └── appicon.png
    │       │   ├── lp/  (6 files)
    │       │   │   ├── en.js
    │       │   │   ├── en.min.js
    │       │   │   ├── es.js
    │       │   │   ├── es.min.js
    │       │   │   ├── zh-cn.js
    │       │   │   └── zh-cn.min.js
    │       │   ├── Main.js
    │       │   └── Main.min.js
    │       ├── x_component_File/  (3 dirs, 8 files)
    │       │   ├── $FileSelector/  (1 dirs)
    │       │   │   └── default/  (3 dirs, 1 files)
    │       │   │       ├── file/  (43 files)
    │       │   │       │   ├── accdb.png
    │       │   │       │   ├── avi.png
    │       │   │       │   ├── bmp.png
    │       │   │       │   ├── css.png
    │       │   │       │   ├── docx_mac.png
    │       │   │       │   ├── docx_win.png
    │       │   │       │   ├── eml.png
    │       │   │       │   ├── eps.png
    │       │   │       │   ├── exe.png
    │       │   │       │   ├── fla.png
    │       │   │       │   ├── folder.png
    │       │   │       │   ├── gif.png
    │       │   │       │   ├── html.png
    │       │   │       │   ├── ind.png
    │       │   │       │   ├── ini.png
    │       │   │       │   ├── jpeg.png
    │       │   │       │   ├── jsf.png
    │       │   │       │   ├── midi.png
    │       │   │       │   ├── mov.png
    │       │   │       │   ├── mp3.png
    │       │   │       │   ├── mpeg.png
    │       │   │       │   ├── pdf.png
    │       │   │       │   ├── png.png
    │       │   │       │   ├── pptx_mac.png
    │       │   │       │   ├── pptx_win.png
    │       │   │       │   ├── proj.png
    │       │   │       │   ├── psd.png
    │       │   │       │   ├── pst.png
    │       │   │       │   ├── pub.png
    │       │   │       │   ├── rar.png
    │       │   │       │   ├── readme.png
    │       │   │       │   ├── settings.png
    │       │   │       │   ├── text.png
    │       │   │       │   ├── tiff.png
    │       │   │       │   ├── unknow.png
    │       │   │       │   ├── url.png
    │       │   │       │   ├── vsd.png
    │       │   │       │   ├── wav.png
    │       │   │       │   ├── wma.png
    │       │   │       │   ├── wmv.png
    │       │   │       │   ├── xlsx_mac.png
    │       │   │       │   ├── xlsx_win.png
    │       │   │       │   └── zip.png
    │       │   │       ├── icon/  (12 files)
    │       │   │       │   ├── close.png
    │       │   │       │   ├── down.png
    │       │   │       │   ├── left.png
    │       │   │       │   ├── left_enabled.png
    │       │   │       │   ├── next.png
    │       │   │       │   ├── refresh.png
    │       │   │       │   ├── right.png
    │       │   │       │   ├── right_enabled.png
    │       │   │       │   ├── share.png
    │       │   │       │   ├── share_flag_icon.png
    │       │   │       │   ├── share_flag_list.png
    │       │   │       │   └── share_flag_preview.png
    │       │   │       ├── operation/  (12 files)
    │       │   │       │   ├── delete.png
    │       │   │       │   ├── delete_gray.png
    │       │   │       │   ├── download.png
    │       │   │       │   ├── download_gray.png
    │       │   │       │   ├── move.png
    │       │   │       │   ├── move_gray.png
    │       │   │       │   ├── rename.png
    │       │   │       │   ├── rename_gray.png
    │       │   │       │   ├── share.png
    │       │   │       │   ├── share_gray.png
    │       │   │       │   ├── upload.png
    │       │   │       │   └── upload_gray.png
    │       │   │       └── css.wcss
    │       │   ├── $Main/  (3 dirs, 3 files)
    │       │   │   ├── blue_flat/  (1 dirs, 1 files)
    │       │   │   │   ├── file/  (12 files)
    │       │   │   │   │   ├── css.png
    │       │   │   │   │   ├── doc.png
    │       │   │   │   │   ├── html.png
    │       │   │   │   │   ├── img.png
    │       │   │   │   │   ├── js.png
    │       │   │   │   │   ├── other.png
    │       │   │   │   │   ├── pdf.png
    │       │   │   │   │   ├── ppt.png
    │       │   │   │   │   ├── text.png
    │       │   │   │   │   ├── txt.png
    │       │   │   │   │   ├── xls.png
    │       │   │   │   │   └── zip.png
    │       │   │   │   └── icon.json
    │       │   │   ├── default/  (3 dirs, 2 files)
    │       │   │   │   ├── file/  (44 files)
    │       │   │   │   │   ├── accdb.png
    │       │   │   │   │   ├── avi.png
    │       │   │   │   │   ├── bmp.png
    │       │   │   │   │   ├── css.png
    │       │   │   │   │   ├── docx_mac.png
    │       │   │   │   │   ├── docx_win.png
    │       │   │   │   │   ├── eml.png
    │       │   │   │   │   ├── eps.png
    │       │   │   │   │   ├── exe.png
    │       │   │   │   │   ├── fla.png
    │       │   │   │   │   ├── folder.png
    │       │   │   │   │   ├── gif.png
    │       │   │   │   │   ├── html.png
    │       │   │   │   │   ├── ind.png
    │       │   │   │   │   ├── ini.png
    │       │   │   │   │   ├── jpeg.png
    │       │   │   │   │   ├── jsf.png
    │       │   │   │   │   ├── midi.png
    │       │   │   │   │   ├── mov.png
    │       │   │   │   │   ├── mp3.png
    │       │   │   │   │   ├── mpeg.png
    │       │   │   │   │   ├── ofd.png
    │       │   │   │   │   ├── pdf.png
    │       │   │   │   │   ├── png.png
    │       │   │   │   │   ├── pptx_mac.png
    │       │   │   │   │   ├── pptx_win.png
    │       │   │   │   │   ├── proj.png
    │       │   │   │   │   ├── psd.png
    │       │   │   │   │   ├── pst.png
    │       │   │   │   │   ├── pub.png
    │       │   │   │   │   ├── rar.png
    │       │   │   │   │   ├── readme.png
    │       │   │   │   │   ├── settings.png
    │       │   │   │   │   ├── text.png
    │       │   │   │   │   ├── tiff.png
    │       │   │   │   │   ├── unknow.png
    │       │   │   │   │   ├── url.png
    │       │   │   │   │   ├── vsd.png
    │       │   │   │   │   ├── wav.png
    │       │   │   │   │   ├── wma.png
    │       │   │   │   │   ├── wmv.png
    │       │   │   │   │   ├── xlsx_mac.png
    │       │   │   │   │   ├── xlsx_win.png
    │       │   │   │   │   └── zip.png
    │       │   │   │   ├── icon/  (11 files)
    │       │   │   │   │   ├── down.png
    │       │   │   │   │   ├── left.png
    │       │   │   │   │   ├── left_enabled.png
    │       │   │   │   │   ├── next.png
    │       │   │   │   │   ├── refresh.png
    │       │   │   │   │   ├── right.png
    │       │   │   │   │   ├── right_enabled.png
    │       │   │   │   │   ├── share.png
    │       │   │   │   │   ├── share_flag_icon.png
    │       │   │   │   │   ├── share_flag_list.png
    │       │   │   │   │   └── share_flag_preview.png
    │       │   │   │   ├── operation/  (12 files)
    │       │   │   │   │   ├── delete.png
    │       │   │   │   │   ├── delete_gray.png
    │       │   │   │   │   ├── download.png
    │       │   │   │   │   ├── download_gray.png
    │       │   │   │   │   ├── move.png
    │       │   │   │   │   ├── move_gray.png
    │       │   │   │   │   ├── rename.png
    │       │   │   │   │   ├── rename_gray.png
    │       │   │   │   │   ├── share.png
    │       │   │   │   │   ├── share_gray.png
    │       │   │   │   │   ├── upload.png
    │       │   │   │   │   └── upload_gray.png
    │       │   │   │   ├── css.wcss
    │       │   │   │   └── icon.png
    │       │   │   ├── mobile_blue_flat/  (1 dirs, 1 files)
    │       │   │   │   ├── file/  (20 files)
    │       │   │   │   │   ├── EXCEL@2x.png
    │       │   │   │   │   ├── EXCEL@3x.png
    │       │   │   │   │   ├── IMG@2x.png
    │       │   │   │   │   ├── IMG@3x.png
    │       │   │   │   │   ├── OTHER@2x.png
    │       │   │   │   │   ├── OTHER@3x.png
    │       │   │   │   │   ├── PDF@2x.png
    │       │   │   │   │   ├── PDF@3x.png
    │       │   │   │   │   ├── PPT@2x.png
    │       │   │   │   │   ├── PPT@3x.png
    │       │   │   │   │   ├── RAR@2x.png
    │       │   │   │   │   ├── RAR@3x.png
    │       │   │   │   │   ├── TEXT@2x.png
    │       │   │   │   │   ├── TEXT@3x.png
    │       │   │   │   │   ├── WORD@2x.png
    │       │   │   │   │   ├── WORD@3x.png
    │       │   │   │   │   ├── ZIP@2x.png
    │       │   │   │   │   ├── ZIP@3x.png
    │       │   │   │   │   ├── icon_pdf@2x.png
    │       │   │   │   │   └── icon_pdf@3x.png
    │       │   │   │   └── icon.json
    │       │   │   ├── appicon.png
    │       │   │   ├── flatlnk.png
    │       │   │   └── icon.json
    │       │   ├── lp/  (6 files)
    │       │   │   ├── en.js
    │       │   │   ├── en.min.js
    │       │   │   ├── es.js
    │       │   │   ├── es.min.js
    │       │   │   ├── zh-cn.js
    │       │   │   └── zh-cn.min.js
    │       │   ├── AttachmentController.js
    │       │   ├── AttachmentController.min.js
    │       │   ├── AttachmentSelector.js
    │       │   ├── AttachmentSelector.min.js
    │       │   ├── FileSelector.js
    │       │   ├── FileSelector.min.js
    │       │   ├── Main.js
    │       │   └── Main.min.js
